,Rank,Team,League,Expenditures,Arrivals,Incomes,Departures,Net Balance,Year
1,1,Paris Saint-Germain,Ligue 1,£96.39m,23,£8.46m,14,"-97,70 Mill. £",2011.0
2,2,Juventus FC,Serie A,£91.65m,63,£18.63m,53,"-81,13 Mill. £",2011.0
3,3,Chelsea FC,Premier League,£86.81m,29,£29.16m,29,"-64,05 Mill. £",2011.0
4,4,AS Roma,Serie A,£82.44m,58,£23.58m,36,"-65,40 Mill. £",2011.0
5,5,Manchester City,Premier League,£81.95m,37,£26.73m,40,"-61,35 Mill. £",2011.0
6,6,Anzhi Makhachkala,Russia,£79.38m,22,£23.40m,19,"-62,20 Mill. £",2011.0
7,7,Atlético Madrid,LaLiga,£76.68m,30,£76.82m,22,150 Th. £,2011.0
8,8,SSC Napoli,Serie A,£65.43m,49,£21.41m,44,"-48,91 Mill. £",2011.0
9,9,Liverpool FC,Premier League,£59.87m,24,£20.61m,19,"-43,63 Mill. £",2011.0
10,10,Arsenal FC,Premier League,£58.93m,41,£70.46m,30,"12,82 Mill. £",2011.0
11,11,Manchester United,Premier League,£56.07m,23,£13.02m,24,"-47,84 Mill. £",2011.0
12,12,FC Barcelona,LaLiga,£54.00m,13,£42.26m,12,"-13,05 Mill. £",2011.0
13,13,Málaga CF,LaLiga,£53.33m,21,-,16,"-59,25 Mill. £",2011.0
14,14,AC Milan,Serie A,£51.62m,67,£20.07m,48,"-35,05 Mill. £",2011.0
15,15,Real Madrid,LaLiga,£49.50m,9,£7.20m,7,"-47,00 Mill. £",2011.0
16,16,Genoa CFC,Serie A,£48.18m,100,£66.33m,73,"20,17 Mill. £",2011.0
17,17,Bayern Munich,Bundesliga,£46.89m,8,£4.50m,6,"-47,10 Mill. £",2011.0
18,18,VfL Wolfsburg,Bundesliga,£43.92m,37,£10.91m,19,"-36,68 Mill. £",2011.0
19,19,US Palermo,Serie A,£41.42m,68,£62.51m,48,"23,43 Mill. £",2011.0
20,20,FC Porto,Liga NOS,£40.45m,52,£42.12m,37,"1,86 Mill. £",2011.0
21,21,FC Internazionale,Serie A,£36.18m,60,£50.36m,41,"15,75 Mill. £",2011.0
22,22,Fenerbahce SK,Süper Lig,£31.77m,16,£24.75m,15,"-7,80 Mill. £",2011.0
23,23,Valencia CF,LaLiga,£30.60m,19,£29.61m,17,"-1,10 Mill. £",2011.0
24,24,Sporting CP,Liga NOS,£30.50m,53,£5.97m,37,"-27,26 Mill. £",2011.0
25,25,Dinamo Moscow,Russia,£30.24m,18,£3.60m,11,"-29,60 Mill. £",2011.0
27,26,Villarreal CF,LaLiga,£28.17m,21,£24.17m,15,"-4,45 Mill. £",2011.0
28,27,SL Benfica,Liga NOS,£27.86m,75,£37.07m,53,"10,23 Mill. £",2011.0
29,28,Sunderland AFC,Premier League,£25.43m,37,£23.69m,33,"-1,93 Mill. £",2011.0
30,29,PSV Eindhoven,Eredivisie,£24.53m,17,£14.22m,14,"-11,45 Mill. £",2011.0
31,30,Queens Park Rangers,Premier League,£23.60m,45,£2.52m,43,"-23,43 Mill. £",2011.0
32,31,Newcastle United,Premier League,£23.45m,32,£14.44m,31,"-10,01 Mill. £",2011.0
33,32,Stoke City,Premier League,£22.32m,26,£1.79m,27,"-22,82 Mill. £",2011.0
34,33,Trabzonspor,Süper Lig,£22.01m,36,£8.75m,24,"-14,73 Mill. £",2011.0
35,34,Galatasaray SK,Süper Lig,£21.24m,26,£13.52m,21,"-8,58 Mill. £",2011.0
36,35,LOSC Lille,Ligue 1,£21.06m,23,£33.21m,20,"13,50 Mill. £",2011.0
37,36,Rubin Kazan,Russia,£21.02m,19,£7.74m,10,"-14,75 Mill. £",2011.0
38,37,Spartak Moscow,Russia,£20.70m,17,£6.17m,14,"-16,15 Mill. £",2011.0
39,38,Bayer 04 Leverkusen,Bundesliga,£20.53m,22,£14.45m,17,"-6,75 Mill. £",2011.0
40,39,SS Lazio,Serie A,£19.84m,42,£23.74m,28,"4,34 Mill. £",2011.0
41,40,Udinese Calcio,Serie A,£19.00m,92,£63.57m,63,"49,52 Mill. £",2011.0
42,41,Bologna FC 1909,Serie A,£18.70m,37,£18.99m,30,318 Th. £,2011.0
43,42,Blackburn Rovers,Premier League,£18.50m,27,£36.22m,28,"19,70 Mill. £",2011.0
44,43,Dynamo Kyiv,Premier Liga,£18.45m,17,£17.64m,15,-900 Th. £,2011.0
45,44,Aston Villa,Premier League,£18.30m,21,£39.37m,27,"23,41 Mill. £",2011.0
46,45,ACF Fiorentina,Serie A,£18.12m,46,£18.10m,36,-23 Th. £,2011.0
47,46,AS Monaco,Ligue 2,£18.00m,44,£20.70m,36,"3,00 Mill. £",2011.0
48,47,Sevilla FC,LaLiga,£17.10m,25,£14.13m,20,"-3,30 Mill. £",2011.0
49,48,UC Sampdoria,Serie B,£16.52m,70,£5.04m,50,"-12,75 Mill. £",2011.0
50,49,Fulham FC,Premier League,£16.52m,23,£6.90m,16,"-10,68 Mill. £",2011.0
51,50,Lokomotiv Moscow,Russia,£16.20m,20,£3.15m,14,"-14,50 Mill. £",2011.0
53,51,Leicester City,Championship,£16.16m,35,£1.12m,38,"-16,71 Mill. £",2011.0
54,52,Stade Rennais FC,Ligue 1,£15.12m,13,£4.95m,13,"-11,30 Mill. £",2011.0
55,53,Zenit St. Petersburg,Russia,£14.58m,8,£990k,6,"-15,10 Mill. £",2011.0
56,54,AS Saint-Étienne,Ligue 1,£14.49m,28,£25.97m,22,"12,76 Mill. £",2011.0
57,55,Bolton Wanderers,Premier League,£14.04m,25,£14.70m,23,730 Th. £,2011.0
58,56,Sociedade Esportiva Palmeiras,Série A,£13.99m,43,£5.40m,43,"-9,55 Mill. £",2011.0
59,57,Norwich City,Premier League,£13.73m,22,£450k,21,"-14,75 Mill. £",2011.0
60,58,Shakhtar Donetsk,Premier Liga,£13.71m,20,£9.00m,14,"-5,23 Mill. £",2011.0
61,59,Clube de Regatas do Flamengo,Série A,£13.22m,48,£2.93m,36,"-11,44 Mill. £",2011.0
62,60,Al-Ain FC,United Arab Emirates,£12.93m,7,£2.52m,11,"-11,57 Mill. £",2011.0
63,61,AC Siena,Serie A,£12.89m,82,£2.18m,60,"-11,90 Mill. £",2011.0
64,62,Besiktas JK,Süper Lig,£12.56m,30,£1.14m,26,"-12,68 Mill. £",2011.0
65,63,Dnipro Dnipropetrovsk,Premier Liga,£12.54m,20,£2.25m,21,"-11,44 Mill. £",2011.0
66,64,Hamburger SV,Bundesliga,£12.51m,24,£15.62m,18,"3,45 Mill. £",2011.0
67,65,São Paulo Futebol Clube,Série A,£12.42m,43,£2.17m,47,"-11,39 Mill. £",2011.0
68,66,Club Brugge KV,Jupiler Pro League,£12.38m,27,£12.69m,16,350 Th. £,2011.0
69,67,Al-Hilal Riyadh,Professional League,£12.33m,11,£10.08m,15,"-2,50 Mill. £",2011.0
70,68,FC Toulouse,Ligue 1,£12.00m,11,£4.32m,12,"-8,54 Mill. £",2011.0
71,69,Ajax Amsterdam,Eredivisie,£11.95m,15,£12.26m,15,350 Th. £,2011.0
72,70,Swansea City,Premier League,£11.57m,23,£410k,22,"-12,40 Mill. £",2011.0
73,71,Fluminense Football Club,Série A,£11.40m,41,£12.20m,43,880 Th. £,2011.0
74,72,Wigan Athletic,Premier League,£11.14m,26,£10.16m,16,"-1,09 Mill. £",2011.0
75,73,West Ham United,Championship,£11.10m,39,£8.87m,39,"-2,49 Mill. £",2011.0
76,74,CF América,Liga MX Clausura,£11.07m,35,-,29,"-12,30 Mill. £",2011.0
77,75,Granada CF,LaLiga,£10.97m,51,£135k,39,"-12,04 Mill. £",2011.0
79,76,Olympiacos Piraeus,Super League,£10.94m,53,£2.70m,40,"-9,16 Mill. £",2011.0
80,77,Wolverhampton Wanderers,Premier League,£10.85m,34,£2.34m,34,"-9,45 Mill. £",2011.0
81,78,Dalian Aerbin,Super League,£10.76m,16,£117k,12,"-11,82 Mill. £",2011.0
82,79,Guangzhou Evergrande,Super League,£10.59m,13,£1.23m,3,"-10,39 Mill. £",2011.0
83,80,Parma FC,Serie A,£10.54m,105,£26.06m,78,"17,25 Mill. £",2011.0
84,81,Club Tijuana,Liga MX Clausura,£10.35m,24,-,27,"-11,50 Mill. £",2011.0
85,82,Real Zaragoza,LaLiga,£10.35m,24,£14.22m,31,"4,30 Mill. £",2011.0
86,83,Borussia Dortmund,Bundesliga,£10.10m,13,£10.93m,11,915 Th. £,2011.0
87,84,FC Lorient,Ligue 1,£9.99m,24,£14.40m,23,"4,90 Mill. £",2011.0
88,85,VfB Stuttgart,Bundesliga,£9.99m,11,£18.54m,12,"9,50 Mill. £",2011.0
89,86,Chievo Verona,Serie A,£9.90m,79,£10.88m,59,"1,09 Mill. £",2011.0
90,87,Atalanta BC,Serie A,£9.90m,44,£10.49m,38,650 Th. £,2011.0
91,88,Olympique Marseille,Ligue 1,£9.90m,18,-,17,"-11,00 Mill. £",2011.0
92,89,1.FSV Mainz 05,Bundesliga,£9.81m,22,£11.21m,17,"1,55 Mill. £",2011.0
93,90,AC Cesena,Serie A,£9.29m,81,£11.03m,60,"1,93 Mill. £",2011.0
94,91,Bursaspor,Süper Lig,£9.18m,26,£6.84m,22,"-2,60 Mill. £",2011.0
95,92,Al-Ahli Dubai Club,United Arab Emirates,£9.02m,14,£2.48m,11,"-7,28 Mill. £",2011.0
96,93,Terek Grozny,Russia,£8.64m,9,-,6,"-9,60 Mill. £",2011.0
97,94,Tottenham Hotspur,Premier League,£8.51m,44,£38.93m,38,"33,80 Mill. £",2011.0
98,95,Al Gharafa Sports Club,Stars League,£8.19m,7,£1.80m,13,"-7,10 Mill. £",2011.0
99,96,West Bromwich Albion,Premier League,£8.17m,32,£10.01m,32,"2,04 Mill. £",2011.0
100,97,SV Werder Bremen,Bundesliga,£7.92m,18,£18.23m,20,"11,45 Mill. £",2011.0
101,98,Grêmio Foot-Ball Porto Alegrense,Série A,£7.70m,47,£8.38m,42,765 Th. £,2011.0
102,99,Santos FC,Série A,£7.69m,35,£24.70m,41,"18,91 Mill. £",2011.0
103,100,FC Twente Enschede,Eredivisie,£7.65m,15,£16.20m,12,"9,50 Mill. £",2011.0
105,101,CSKA Moscow,Russia,£7.65m,15,£9.18m,13,"1,70 Mill. £",2011.0
106,102,Cagliari Calcio,Serie A,£7.55m,28,£23.13m,24,"17,31 Mill. £",2011.0
107,103,OGC Nice,Ligue 1,£7.52m,20,£540k,19,"-7,75 Mill. £",2011.0
108,104,RSC Anderlecht,Jupiler Pro League,£7.47m,37,£20.70m,26,"14,70 Mill. £",2011.0
109,105,FC Utrecht,Eredivisie,£7.20m,22,£17.80m,18,"11,78 Mill. £",2011.0
110,106,Metalist Kharkiv,Premier Liga,£7.11m,19,£450k,13,"-7,40 Mill. £",2011.0
111,107,Steaua Bukarest,Liga 1,£7.07m,26,£1.58m,25,"-6,10 Mill. £",2011.0
112,108,Al-Shabab Riyadh,Professional League,£6.84m,10,-,15,"-7,60 Mill. £",2011.0
113,109,Athletic Bilbao,LaLiga,£6.75m,10,-,7,"-7,50 Mill. £",2011.0
114,110,Al Sadd Sports Club,Stars League,£6.75m,6,£450k,7,"-7,00 Mill. £",2011.0
115,111,Guangzhou R&F,Super League,£6.62m,11,-,7,"-7,35 Mill. £",2011.0
116,112,FC Schalke 04,Bundesliga,£6.57m,20,£30.67m,17,"26,78 Mill. £",2011.0
117,113,Torino FC,Serie B,£6.50m,38,£270k,35,"-6,92 Mill. £",2011.0
118,114,Everton FC,Premier League,£6.48m,21,£24.12m,19,"19,60 Mill. £",2011.0
119,115,Juventus Primavera,Primavera A,£6.03m,21,£900k,23,"-5,70 Mill. £",2011.0
120,116,1.FC Kaiserslautern,Bundesliga,£5.97m,18,£4.01m,21,"-2,18 Mill. £",2011.0
121,117,RCD Espanyol Barcelona,LaLiga,£5.85m,23,£22.50m,22,"18,50 Mill. £",2011.0
122,118,Clube Atlético Mineiro,Série A,£5.81m,44,£3.20m,52,"-2,90 Mill. £",2011.0
123,119,KRC Genk,Jupiler Pro League,£5.54m,22,£19.40m,20,"15,40 Mill. £",2011.0
124,120,Brighton & Hove Albion,Championship,£5.42m,29,£1.69m,29,"-4,15 Mill. £",2011.0
125,121,TSG 1899 Hoffenheim,Bundesliga,£5.31m,23,£6.75m,15,"1,60 Mill. £",2011.0
126,122,1. FC Köln,Bundesliga,£5.29m,27,£2.59m,23,"-3,00 Mill. £",2011.0
127,123,FCO Dijon,Ligue 1,£5.27m,25,-,19,"-5,85 Mill. £",2011.0
128,124,Novara Calcio 1908,Serie A,£5.09m,37,£1.93m,34,"-3,51 Mill. £",2011.0
129,125,Southampton FC,Championship,£5.05m,25,£12.91m,23,"8,73 Mill. £",2011.0
131,126,Al-Wasl Sports Club,United Arab Emirates,£5.04m,14,-,11,"-5,60 Mill. £",2011.0
132,127,US Sassuolo,Serie B,£4.93m,33,-,27,"-5,48 Mill. £",2011.0
133,128,AS Nancy-Lorraine,Ligue 1,£4.82m,23,£8.64m,25,"4,25 Mill. £",2011.0
134,129,Sport Club Internacional,Série A,£4.80m,44,£6.12m,45,"1,47 Mill. £",2011.0
135,130,SC Braga,Liga NOS,£4.76m,53,£21.81m,42,"18,95 Mill. £",2011.0
136,131,FC Sochaux-Montbéliard,Ligue 1,£4.73m,14,£10.35m,14,"6,25 Mill. £",2011.0
137,132,Manchester City U18,England,£4.73m,8,-,13,"-5,25 Mill. £",2011.0
138,133,FC Copenhagen,Superligaen,£4.68m,16,£3.87m,13,-900 Th. £,2011.0
139,134,FK Krasnodar,Russia,£4.64m,13,-,14,"-5,15 Mill. £",2011.0
140,135,Portsmouth FC,Championship,£4.59m,37,£702k,37,"-4,33 Mill. £",2011.0
141,136,Standard Liège,Jupiler Pro League,£4.50m,30,£26.06m,30,"23,95 Mill. £",2011.0
142,137,Istanbul Büyüksehir Belediyespor,Süper Lig,£4.32m,14,-,15,"-4,80 Mill. £",2011.0
143,138,GNK Dinamo Zagreb,1.HNL,£4.28m,36,£378k,28,"-4,33 Mill. £",2011.0
144,139,AZ Alkmaar,Eredivisie,£4.14m,12,£13.01m,14,"9,85 Mill. £",2011.0
145,140,Olympique Lyon,Ligue 1,£4.14m,17,£19.80m,10,"17,40 Mill. £",2011.0
146,141,Tigres UANL,Liga MX Clausura,£4.05m,34,£3.66m,25,-430 Th. £,2011.0
147,142,Maccabi Haifa,Ligat ha'Al,£4.03m,29,£2.75m,22,"-1,43 Mill. £",2011.0
148,143,Calcio Padova,Serie B,£3.88m,35,£2.21m,32,"-1,86 Mill. £",2011.0
149,144,Hannover 96,Bundesliga,£3.78m,10,-,7,"-4,20 Mill. £",2011.0
150,145,1.FC Nuremberg,Bundesliga,£3.74m,19,£4.95m,18,"1,35 Mill. £",2011.0
151,146,Calcio Catania,Serie A,£3.73m,39,£12.04m,29,"9,24 Mill. £",2011.0
152,147,Valenciennes FC,Ligue 1,£3.69m,9,£3.78m,9,100 Th. £,2011.0
153,148,Kuban Krasnodar,Russia,£3.65m,18,£4.50m,18,950 Th. £,2011.0
154,149,Rangers FC,Premiership,£3.63m,23,£7.70m,21,"4,52 Mill. £",2011.0
155,150,Atlético Paranaense,Série B,£3.60m,46,-,39,"-4,00 Mill. £",2011.0
157,151,Club Deportivo Maldonado,Segunda División,£3.60m,27,£9.09m,17,"6,10 Mill. £",2011.0
158,152,FC Girondins Bordeaux,Ligue 1,£3.60m,20,£11.25m,15,"8,50 Mill. £",2011.0
159,153,Kayserispor,Süper Lig,£3.57m,22,£4.40m,19,915 Th. £,2011.0
160,154,Celtic FC,Premiership,£3.57m,32,£1.57m,30,"-2,22 Mill. £",2011.0
161,155,AJ Auxerre,Ligue 1,£3.38m,26,£3.15m,16,-250 Th. £,2011.0
162,156,Los Angeles Galaxy,MLS,£3.38m,23,-,21,"-3,75 Mill. £",2011.0
163,157,El Ahly Cairo,Premier League,£3.33m,23,£396k,18,"-3,26 Mill. £",2011.0
164,158,Eintracht Frankfurt,2.Bundesliga,£3.33m,19,£5.90m,21,"2,85 Mill. £",2011.0
165,159,Club Atlético Boca Juniors,Torneo Final,£3.24m,38,£6.85m,25,"4,01 Mill. £",2011.0
166,160,RCD Mallorca,LaLiga,£3.24m,13,£8.78m,14,"6,15 Mill. £",2011.0
167,161,Seongnam Ilhwa Chunma FC,K League 1,£3.17m,26,£1.04m,26,"-2,37 Mill. £",2011.0
168,162,FC Barcelona B,LaLiga2,£3.15m,12,£4.59m,11,"1,60 Mill. £",2011.0
169,163,SC Freiburg,Bundesliga,£3.15m,17,£13.77m,17,"11,80 Mill. £",2011.0
170,164,Liverpool FC U18,England,£3.11m,5,-,18,"-3,45 Mill. £",2011.0
171,165,Derby County,Championship,£3.09m,28,£792k,33,"-2,55 Mill. £",2011.0
172,166,Getafe CF,LaLiga,£2.97m,22,£16.72m,19,"15,28 Mill. £",2011.0
173,167,FK Partizan Belgrade,SuperLiga,£2.96m,27,£20.12m,23,"19,06 Mill. £",2011.0
174,168,Ipswich Town,Championship,£2.96m,24,£8.10m,32,"5,72 Mill. £",2011.0
175,169,CD Cruz Azul,Liga MX Clausura,£2.87m,27,-,22,"-3,19 Mill. £",2011.0
176,170,Rosenborg BK,Eliteserien,£2.85m,17,£2.79m,17,-70 Th. £,2011.0
177,171,Al-Ittihad Jeddah,Professional League,£2.81m,14,-,15,"-3,13 Mill. £",2011.0
178,172,Al Arabi Sports Club,Stars League,£2.79m,9,-,10,"-3,10 Mill. £",2011.0
179,173,Red Star Belgrade,SuperLiga,£2.77m,39,£5.89m,35,"3,47 Mill. £",2011.0
180,174,Burnley FC,Championship,£2.73m,36,£5.18m,35,"2,72 Mill. £",2011.0
181,175,BSC Young Boys,Super League,£2.72m,27,£9.05m,20,"7,03 Mill. £",2011.0
183,176,Al Duhail Sports Club,Stars League,£2.66m,13,-,11,"-2,95 Mill. £",2011.0
184,177,KAA Gent,Jupiler Pro League,£2.66m,18,£900k,11,"-1,95 Mill. £",2011.0
185,178,Neuchâtel Xamax,Super League,£2.57m,23,£585k,42,"-2,20 Mill. £",2011.0
186,179,Red Bull Salzburg,Bundesliga,£2.56m,16,-,16,"-2,85 Mill. £",2011.0
187,180,Cardiff City,Championship,£2.56m,28,£1.73m,23,-915 Th. £,2011.0
188,181,Shandong Luneng Taishan,Super League,£2.52m,8,£630k,12,"-2,10 Mill. £",2011.0
189,182,Vitesse Arnhem,Eredivisie,£2.43m,22,£315k,17,"-2,35 Mill. £",2011.0
190,183,Inter Milan Primavera,Primavera B,£2.39m,29,£90k,29,"-2,55 Mill. £",2011.0
191,184,Borussia Mönchengladbach,Bundesliga,£2.39m,22,£3.45m,21,"1,18 Mill. £",2011.0
192,185,Mersin Idmanyurdu,Süper Lig,£2.36m,26,-,32,"-2,63 Mill. £",2011.0
193,186,CA Osasuna,LaLiga,£2.34m,19,£7.47m,17,"5,70 Mill. £",2011.0
194,187,CD Universidad Católica,Primera División,£2.33m,21,£2.85m,25,580 Th. £,2011.0
195,188,Racing Club,Torneo Final,£2.31m,20,-,15,"-2,57 Mill. £",2011.0
196,189,Club Universidad de Chile,Primera División,£2.31m,23,£18.72m,23,"18,23 Mill. £",2011.0
197,190,Hapoel Tel Aviv,Ligat ha'Al,£2.30m,25,£4.43m,22,"2,38 Mill. £",2011.0
198,191,Stade Brest 29,Ligue 1,£2.25m,16,£7.20m,12,"5,50 Mill. £",2011.0
199,192,Atlético Madrid B,2ª B - Grupo I,£2.25m,24,£2.54m,25,320 Th. £,2011.0
200,193,Atlético Nacional,Liga Águila II,£2.16m,42,£2.16m,38,+-0,2011.0
201,194,Inter Youth,Italy,£2.16m,13,-,18,"-2,40 Mill. £",2011.0
202,195,Jiangsu Sainty,Super League,£2.09m,10,£135k,12,"-2,17 Mill. £",2011.0
203,196,Everton FC U18,England,£2.07m,2,-,14,"-2,30 Mill. £",2011.0
204,197,Eskisehirspor,Süper Lig,£2.07m,17,£2.48m,11,450 Th. £,2011.0
205,198,FC Pohang Steelers,K League 1,£2.07m,15,-,18,"-2,30 Mill. £",2011.0
206,199,Palermo Primavera,Primavera C,£2.03m,21,-,24,"-2,26 Mill. £",2011.0
207,200,AS Bari,Serie B,£2.03m,60,£13.64m,58,"12,91 Mill. £",2011.0
209,201,Changchun Yatai,Super League,£1.98m,10,-,12,"-2,20 Mill. £",2011.0
210,202,MKE Ankaragücü,Süper Lig,£1.98m,30,£720k,36,"-1,40 Mill. £",2011.0
211,203,Vicenza Calcio,Serie B,£1.94m,44,£2.46m,37,578 Th. £,2011.0
212,204,Dalian Shide,Super League,£1.89m,10,-,10,"-2,10 Mill. £",2011.0
213,205,Huddersfield Town,League One,£1.88m,31,£2.79m,26,"1,01 Mill. £",2011.0
214,206,Dinamo Bukarest,Liga 1,£1.85m,27,£5.16m,24,"3,69 Mill. £",2011.0
215,207,Nottingham Forest,Championship,£1.85m,29,£2.84m,27,"1,10 Mill. £",2011.0
216,208,Polonia Warsaw,Ekstraklasa,£1.81m,23,£5.72m,24,"4,35 Mill. £",2011.0
217,209,San Luis FC,Liga MX Clausura,£1.80m,42,£1.98m,42,200 Th. £,2011.0
218,210,CF Monterrey,Liga MX Clausura,£1.80m,22,-,19,"-2,00 Mill. £",2011.0
219,211,HSC Montpellier,Ligue 1,£1.80m,14,£1.80m,12,+-0,2011.0
220,212,Reading FC,Championship,£1.79m,34,£10.17m,34,"9,32 Mill. £",2011.0
221,213,Gamba Osaka,J1 League,£1.77m,18,£270k,17,"-1,67 Mill. £",2011.0
222,214,FC Groningen,Eredivisie,£1.76m,14,£8.59m,14,"7,58 Mill. £",2011.0
223,215,Sport Club Corinthians Paulista,Série A,£1.74m,43,£13.50m,37,"13,07 Mill. £",2011.0
224,216,Real Betis Balompié,LaLiga,£1.74m,15,£4.05m,19,"2,57 Mill. £",2011.0
225,217,Beijing Guoan,Super League,£1.74m,18,-,12,"-1,93 Mill. £",2011.0
226,218,LDU Quito,Serie A Segunda Etapa,£1.71m,20,£2.41m,19,775 Th. £,2011.0
227,219,FC Évian Thonon Gaillard,Ligue 1,£1.67m,17,-,15,"-1,85 Mill. £",2011.0
228,220,Tottenham Hotspur U21,England,£1.58m,9,-,6,"-1,75 Mill. £",2011.0
229,221,Blackpool FC,Championship,£1.56m,49,£9.59m,49,"8,92 Mill. £",2011.0
230,222,AFC Bournemouth,League One,£1.54m,42,£2.01m,37,520 Th. £,2011.0
231,223,Genoa Primavera,Primavera A,£1.53m,33,-,28,"-1,70 Mill. £",2011.0
232,224,FAR Rabat,Botola Pro,£1.51m,16,£790k,18,-798 Th. £,2011.0
233,225,Gaziantepspor,Süper Lig,£1.49m,20,£5.09m,16,"4,00 Mill. £",2011.0
235,226,Hull City,Championship,£1.45m,33,-,29,"-1,61 Mill. £",2011.0
236,227,Kardemir D.C. Karabükspor,Süper Lig,£1.44m,36,£8.10m,34,"7,40 Mill. £",2011.0
237,228,Middlesbrough FC,Championship,£1.44m,32,£4.32m,25,"3,20 Mill. £",2011.0
238,229,Arsenal FC U18,England,£1.40m,5,-,14,"-1,55 Mill. £",2011.0
239,230,Levante UD,LaLiga,£1.40m,18,£7.20m,26,"6,45 Mill. £",2011.0
240,231,Udinese Primavera,Primavera B,£1.35m,25,-,17,"-1,50 Mill. £",2011.0
241,232,Sporting Gijón,LaLiga,£1.35m,11,£4.05m,8,"3,00 Mill. £",2011.0
242,233,Malmö FF,Allsvenskan,£1.35m,10,£450k,10,"-1,00 Mill. £",2011.0
243,234,Shanghai Shenhua,Super League,£1.35m,12,£765k,16,-650 Th. £,2011.0
244,235,Real Sociedad,LaLiga,£1.35m,9,-,11,"-1,50 Mill. £",2011.0
245,236,Club Cerro Porteño,Paraguay,£1.35m,14,£1.80m,19,500 Th. £,2011.0
246,237,Samsunspor,Süper Lig,£1.32m,37,-,41,"-1,47 Mill. £",2011.0
247,238,SC Heerenveen,Eredivisie,£1.31m,19,£2.12m,12,900 Th. £,2011.0
248,239,Club de Regatas Vasco da Gama,Série A,£1.31m,35,-,42,"-1,45 Mill. £",2011.0
249,240,CSD Colo Colo,Primera División,£1.28m,27,£4.26m,33,"3,30 Mill. £",2011.0
250,241,Ha Noi FC,Vietnam,£1.28m,4,-,3,"-1,42 Mill. £",2011.0
251,242,Guizhou Renhe,Super League,£1.28m,14,£1.44m,13,180 Th. £,2011.0
252,243,Watford FC,Championship,£1.27m,41,£7.74m,39,"7,19 Mill. £",2011.0
253,244,Hertha BSC,Bundesliga,£1.26m,16,£900k,10,-400 Th. £,2011.0
254,245,Club Atlético Newell's Old Boys,Torneo Final,£1.24m,21,£2.23m,30,"1,11 Mill. £",2011.0
255,246,Club Atlético San Lorenzo de Almagro,Torneo Final,£1.22m,27,£1.35m,25,143 Th. £,2011.0
256,247,Club Atlético Vélez Sarsfield,Torneo Final,£1.15m,18,£15.75m,12,"16,22 Mill. £",2011.0
257,248,Club Atlético Lanús,Torneo Final,£900k,38,£1.35m,25,500 Th. £,2011.0
258,249,Santos Laguna,Liga MX Clausura,£900k,30,£7.20m,21,"7,00 Mill. £",2011.0
259,250,CD Ñublense,Primera B Apertura,£720k,21,-,24,-800 Th. £,2011.0
261,1,Paris Saint-Germain,Ligue 1,£135.90m,19,£4.28m,15,"-146,25 Mill. £",2012.0
262,2,Chelsea FC,Premier League,£98.73m,39,£22.91m,30,"-84,25 Mill. £",2012.0
263,3,Zenit St. Petersburg,Premier Liga,£79.88m,10,£1.58m,8,"-87,01 Mill. £",2012.0
264,4,Manchester United,Premier League,£68.81m,26,£9.79m,22,"-65,57 Mill. £",2012.0
