,Rank,Team,League,Expenditures,Arrivals,Incomes,Departures,Net Balance,Year
525,5,Tottenham Hotspur,Premier League,£109.69m,32,£121.88m,30,"13,55 Mill. £",2013.0
526,6,Manchester City,Premier League,£104.40m,19,£10.17m,20,"-104,70 Mill. £",2013.0
527,7,SSC Napoli,Serie A,£96.71m,68,£66.78m,42,"-33,25 Mill. £",2013.0
528,8,FC Barcelona,LaLiga,£91.08m,13,£25.29m,7,"-73,10 Mill. £",2013.0
529,9,Manchester United,Premier League,£69.42m,29,£1.62m,27,"-75,33 Mill. £",2013.0
530,10,AS Roma,Serie A,£68.66m,66,£106.83m,52,"42,41 Mill. £",2013.0
531,11,Shakhtar Donetsk,Premier Liga,£63.90m,21,£60.75m,17,"-3,50 Mill. £",2013.0
532,12,Dinamo Moscow,Premier Liga,£61.11m,27,£17.10m,21,"-48,90 Mill. £",2013.0
533,13,Bayern Munich,Bundesliga,£55.80m,8,£36.00m,7,"-22,00 Mill. £",2013.0
534,14,FC Internazionale,Serie A,£53.90m,65,£9.86m,45,"-48,94 Mill. £",2013.0
535,15,Anzhi Makhachkala,Premier Liga,£53.46m,32,£142.07m,33,"98,45 Mill. £",2013.0
536,16,Liverpool FC,Premier League,£52.29m,27,£29.34m,28,"-25,50 Mill. £",2013.0
537,17,SL Benfica,Liga NOS,£50.17m,40,£39.87m,32,"-11,45 Mill. £",2013.0
538,18,ACF Fiorentina,Serie A,£47.97m,48,£37.04m,37,"-12,15 Mill. £",2013.0
539,19,Borussia Dortmund,Bundesliga,£47.34m,13,£42.64m,12,"-5,23 Mill. £",2013.0
540,20,VfL Wolfsburg,Bundesliga,£45.54m,33,£14.45m,30,"-34,55 Mill. £",2013.0
541,21,Arsenal FC,Premier League,£44.33m,28,£10.94m,28,"-37,10 Mill. £",2013.0
542,22,Cardiff City,Premier League,£41.23m,35,£3.37m,29,"-42,08 Mill. £",2013.0
543,23,Dynamo Kyiv,Premier Liga,£40.95m,27,£5.67m,19,"-39,20 Mill. £",2013.0
544,24,Galatasaray SK,Süper Lig,£40.35m,31,£1.62m,21,"-43,04 Mill. £",2013.0
545,25,Juventus FC,Serie A,£37.79m,67,£50.03m,46,"13,60 Mill. £",2013.0
547,26,Zenit St. Petersburg,Premier Liga,£35.82m,16,£18.45m,11,"-19,30 Mill. £",2013.0
548,27,Southampton FC,Premier League,£35.64m,22,£3.78m,25,"-35,40 Mill. £",2013.0
549,28,Olympique Marseille,Ligue 1,£35.46m,21,£945k,15,"-38,35 Mill. £",2013.0
550,29,US Sassuolo,Serie A,£33.93m,48,£4.50m,36,"-32,70 Mill. £",2013.0
551,30,Sevilla FC,LaLiga,£33.39m,37,£81.88m,33,"53,88 Mill. £",2013.0
552,31,Atlético Madrid,LaLiga,£32.40m,27,£63.54m,20,"34,60 Mill. £",2013.0
553,32,AC Milan,Serie A,£31.41m,78,£15.66m,50,"-17,50 Mill. £",2013.0
554,33,FC Porto,Liga NOS,£31.23m,26,£73.28m,18,"46,72 Mill. £",2013.0
555,34,Spartak Moscow,Premier Liga,£31.10m,25,£15.57m,20,"-17,25 Mill. £",2013.0
556,35,Sunderland AFC,Premier League,£30.52m,41,£20.14m,36,"-11,53 Mill. £",2013.0
557,36,Crystal Palace,Premier League,£29.70m,47,-,35,"-33,00 Mill. £",2013.0
558,37,Shandong Luneng Taishan,Super League,£29.50m,18,£2.54m,19,"-29,96 Mill. £",2013.0
559,38,Lokomotiv Moscow,Premier Liga,£28.80m,18,£19.80m,15,"-10,00 Mill. £",2013.0
560,39,Everton FC,Premier League,£28.62m,19,£41.49m,21,"14,30 Mill. £",2013.0
561,40,Hull City,Premier League,£27.99m,33,£792k,32,"-30,22 Mill. £",2013.0
562,41,Fenerbahce SK,Süper Lig,£27.23m,18,£4.64m,14,"-25,10 Mill. £",2013.0
563,42,Norwich City,Premier League,£27.05m,21,£4.35m,24,"-25,22 Mill. £",2013.0
564,43,Fulham FC,Premier League,£26.55m,36,£3.74m,33,"-25,35 Mill. £",2013.0
565,44,SS Lazio,Serie A,£24.12m,40,£25.61m,28,"1,65 Mill. £",2013.0
566,45,Swansea City,Premier League,£24.04m,25,-,21,"-26,71 Mill. £",2013.0
567,46,FC Schalke 04,Bundesliga,£23.45m,16,£7.29m,15,"-17,95 Mill. £",2013.0
568,47,Rubin Kazan,Premier Liga,£22.59m,27,£27.41m,18,"5,35 Mill. £",2013.0
569,48,Al-Jazira (Abu Dhabi),UAE Gulf League,£22.05m,14,-,12,"-24,50 Mill. £",2013.0
570,49,Udinese Calcio,Serie A,£21.97m,86,£42.93m,58,"23,29 Mill. £",2013.0
571,50,West Ham United,Premier League,£21.60m,23,£477k,22,"-23,47 Mill. £",2013.0
573,51,Genoa CFC,Serie A,£21.09m,92,£20.91m,74,-204 Th. £,2013.0
574,52,FK Krasnodar,Premier Liga,£20.25m,21,£5.85m,16,"-16,00 Mill. £",2013.0
575,53,Valencia CF,LaLiga,£20.22m,22,£42.39m,16,"24,63 Mill. £",2013.0
576,54,Bayer 04 Leverkusen,Bundesliga,£20.09m,23,£32.01m,18,"13,25 Mill. £",2013.0
577,55,Santos FC,Série A,£19.04m,33,£97.38m,36,"87,04 Mill. £",2013.0
578,56,Aston Villa,Premier League,£17.86m,32,£7.29m,29,"-11,74 Mill. £",2013.0
579,57,El-Jaish Sports Club,Stars League,£17.73m,10,-,16,"-19,70 Mill. £",2013.0
580,58,Metalist Kharkiv,Premier Liga,£16.65m,24,£6.30m,20,"-11,50 Mill. £",2013.0
581,59,Guangzhou Evergrande,Super League,£16.31m,26,£3.77m,24,"-13,94 Mill. £",2013.0
582,60,UC Sampdoria,Serie A,£15.71m,83,£26.24m,61,"11,70 Mill. £",2013.0
583,61,CSKA Moscow,Premier Liga,£15.03m,11,£15.48m,10,500 Th. £,2013.0
584,62,AS Saint-Étienne,Ligue 1,£14.94m,22,£38.66m,21,"26,35 Mill. £",2013.0
585,63,Villarreal CF,LaLiga,£14.40m,18,£5.85m,20,"-9,50 Mill. £",2013.0
586,64,West Bromwich Albion,Premier League,£14.13m,16,£10.26m,21,"-4,30 Mill. £",2013.0
587,65,Athletic Bilbao,LaLiga,£13.86m,17,-,11,"-15,40 Mill. £",2013.0
588,66,Beijing Guoan,Super League,£13.80m,31,£2.58m,31,"-12,47 Mill. £",2013.0
589,67,Stade Rennais FC,Ligue 1,£13.55m,27,£14.94m,25,"1,55 Mill. £",2013.0
590,68,Toronto FC,MLS,£13.23m,26,-,29,"-14,70 Mill. £",2013.0
591,69,Celtic FC,Premiership,£12.97m,22,£24.48m,20,"12,79 Mill. £",2013.0
592,70,PSV Eindhoven,Eredivisie,£12.87m,16,£40.35m,17,"30,53 Mill. £",2013.0
593,71,1.FSV Mainz 05,Bundesliga,£12.78m,16,£10.40m,14,"-2,65 Mill. £",2013.0
594,72,Besiktas JK,Süper Lig,£12.56m,29,£1.67m,23,"-12,10 Mill. £",2013.0
595,73,FC Toulouse,Ligue 1,£12.20m,16,£18.63m,12,"7,15 Mill. £",2013.0
596,74,Guangzhou R&F,Super League,£11.59m,17,-,22,"-12,88 Mill. £",2013.0
597,75,RSC Anderlecht,Jupiler Pro League,£11.58m,30,£22.64m,28,"12,28 Mill. £",2013.0
599,76,CF Pachuca,Liga MX Clausura,£11.05m,59,£9.90m,48,"-1,28 Mill. £",2013.0
600,77,Kuban Krasnodar,Premier Liga,£10.80m,14,£16.47m,16,"6,30 Mill. £",2013.0
601,78,Queens Park Rangers,Championship,£10.64m,51,£13.55m,45,"3,23 Mill. £",2013.0
602,79,US Palermo,Serie B,£10.52m,64,£19.35m,48,"9,81 Mill. £",2013.0
603,80,Atalanta BC,Serie A,£9.77m,66,£5.58m,40,"-4,65 Mill. £",2013.0
604,81,Parma FC,Serie A,£9.54m,380,£19.99m,240,"11,61 Mill. £",2013.0
605,82,Hannover 96,Bundesliga,£9.45m,19,£4.23m,20,"-5,80 Mill. £",2013.0
606,83,Sport Club Internacional,Série A,£9.23m,33,£34.12m,41,"27,66 Mill. £",2013.0
607,84,SV Werder Bremen,Bundesliga,£9.23m,14,£12.24m,13,"3,35 Mill. £",2013.0
608,85,KAA Gent,Jupiler Pro League,£9.10m,40,£4.59m,33,"-5,01 Mill. £",2013.0
609,86,Getafe CF,LaLiga,£9.00m,18,£13.05m,18,"4,50 Mill. £",2013.0
610,87,Al-Nassr FC,Professional League,£9.00m,13,-,18,"-10,00 Mill. £",2013.0
611,88,TSG 1899 Hoffenheim,Bundesliga,£8.91m,32,£3.60m,25,"-5,90 Mill. £",2013.0
612,89,Torino FC,Serie A,£8.69m,40,£19.66m,33,"12,19 Mill. £",2013.0
613,90,Olympiacos Piraeus,Super League,£8.14m,67,£30.26m,50,"24,58 Mill. £",2013.0
614,91,Al-Ain FC,UAE Gulf League,£8.10m,14,£4.82m,15,"-3,65 Mill. £",2013.0
615,92,Al Gharafa Sports Club,Stars League,£7.83m,7,£2.70m,13,"-5,70 Mill. £",2013.0
616,93,Delfino Pescara 1936,Serie B,£7.81m,60,£13.50m,55,"6,32 Mill. £",2013.0
617,94,Nottingham Forest,Championship,£7.79m,32,£3.15m,23,"-5,15 Mill. £",2013.0
618,95,Al-Ahli Jeddah,Professional League,£7.56m,17,-,16,"-8,40 Mill. £",2013.0
619,96,Calcio Catania,Serie A,£7.53m,52,£9.98m,45,"2,72 Mill. £",2013.0
620,97,Club Atlético River Plate,Torneo Final,£7.47m,31,£6.91m,28,-625 Th. £,2013.0
621,98,Hellas Verona,Serie A,£7.29m,72,£8.55m,55,"1,40 Mill. £",2013.0
622,99,Ternana Calcio,Serie B,£7.20m,20,-,27,"-8,00 Mill. £",2013.0
623,100,Borussia Mönchengladbach,Bundesliga,£7.11m,12,£2.93m,9,"-4,65 Mill. £",2013.0
625,101,Club Brugge KV,Jupiler Pro League,£7.10m,33,£9.48m,25,"2,64 Mill. £",2013.0
626,102,Eintracht Frankfurt,Bundesliga,£6.73m,16,£450k,14,"-6,98 Mill. £",2013.0
627,103,Real Betis Balompié,LaLiga,£6.71m,28,£7.72m,25,"1,13 Mill. £",2013.0
628,104,1.FC Nuremberg,Bundesliga,£6.59m,19,£6.08m,18,-570 Th. £,2013.0
629,105,VfB Stuttgart,Bundesliga,£6.48m,17,£6.48m,19,+-0,2013.0
630,106,Manchester City U18,England,£6.44m,16,-,16,"-7,15 Mill. £",2013.0
631,107,Terek Grozny,Premier Liga,£6.41m,16,£90k,15,"-7,03 Mill. £",2013.0
632,108,FC Basel 1893,Super League,£6.40m,24,£25.88m,21,"21,64 Mill. £",2013.0
633,109,Stoke City,Premier League,£6.30m,22,-,20,"-7,00 Mill. £",2013.0
634,110,SC Freiburg,Bundesliga,£6.24m,17,£10.98m,17,"5,27 Mill. £",2013.0
635,111,Deportivo Guadalajara,Liga MX Clausura,£6.12m,57,-,33,"-6,80 Mill. £",2013.0
636,112,Kasimpasa,Süper Lig,£6.12m,12,£450k,14,"-6,30 Mill. £",2013.0
637,113,Seattle Sounders FC,MLS,£6.12m,27,£1.36m,28,"-5,29 Mill. £",2013.0
638,114,Al Rayyan Sports Club,Stars League,£6.12m,12,£7.20m,13,"1,20 Mill. £",2013.0
639,115,Ajax Amsterdam,Eredivisie,£6.12m,14,£21.51m,12,"17,10 Mill. £",2013.0
640,116,Sport Club Corinthians Paulista,Série A,£6.02m,36,£17.75m,36,"13,04 Mill. £",2013.0
641,117,Spezia Calcio,Serie B,£5.98m,52,£180k,45,"-6,45 Mill. £",2013.0
642,118,Real Sociedad,LaLiga,£5.85m,11,£28.80m,8,"25,50 Mill. £",2013.0
643,119,Wigan Athletic,Championship,£5.76m,36,£21.97m,39,"18,01 Mill. £",2013.0
644,120,FC Twente Enschede,Eredivisie,£5.63m,25,£13.23m,19,"8,45 Mill. £",2013.0
645,121,Al-Hilal Riyadh,Professional League,£5.40m,17,£1.35m,18,"-4,50 Mill. £",2013.0
646,122,Sharjah Cultural Sports Club,UAE Gulf League,£5.40m,9,-,6,"-6,00 Mill. £",2013.0
647,123,Granada CF,LaLiga,£5.38m,53,£6.03m,46,721 Th. £,2013.0
648,124,Al-Nasr (Dubai),UAE Gulf League,£5.18m,13,-,18,"-5,75 Mill. £",2013.0
649,125,FC Porto B,Ledman Liga Pro,£5.05m,23,-,19,"-5,62 Mill. £",2013.0
651,126,Club Atlético San Lorenzo de Almagro,Torneo Final,£5.04m,33,£270k,30,"-5,30 Mill. £",2013.0
652,127,FC Copenhagen,Superligaen,£5.00m,17,£12.13m,17,"7,93 Mill. £",2013.0
653,128,Al Duhail Sports Club,Stars League,£4.77m,8,-,16,"-5,30 Mill. £",2013.0
654,129,Málaga CF,LaLiga,£4.71m,25,£33.89m,24,"32,42 Mill. £",2013.0
655,130,BSC Young Boys,Super League,£4.59m,20,£3.87m,15,-800 Th. £,2013.0
656,131,Al-Shabab Riyadh,Professional League,£4.55m,14,-,12,"-5,05 Mill. £",2013.0
657,132,1. FC Köln,2.Bundesliga,£4.55m,21,£4.61m,21,70 Th. £,2013.0
658,133,Celta de Vigo,LaLiga,£4.50m,20,£9.72m,23,"5,80 Mill. £",2013.0
659,134,KRC Genk,Jupiler Pro League,£4.50m,18,-,11,"-5,00 Mill. £",2013.0
660,135,Al-Wahda FC Abu Dhabi,UAE Gulf League,£4.41m,11,-,11,"-4,90 Mill. £",2013.0
661,136,CF Monterrey,Liga MX Clausura,£4.35m,35,£14.49m,19,"11,27 Mill. £",2013.0
662,137,AS Livorno,Serie A,£4.34m,48,£1.62m,44,"-3,02 Mill. £",2013.0
663,138,AZ Alkmaar,Eredivisie,£4.28m,16,£16.83m,19,"13,95 Mill. £",2013.0
664,139,Trabzonspor,Süper Lig,£4.23m,32,£4.38m,25,170 Th. £,2013.0
665,140,Baniyas SC,UAE Gulf League,£4.23m,18,-,21,"-4,70 Mill. £",2013.0
666,141,Bologna FC 1909,Serie A,£4.13m,74,£14.36m,52,"11,36 Mill. £",2013.0
667,142,AC Siena,Serie B,£4.13m,69,£9.95m,64,"6,46 Mill. £",2013.0
668,143,FC Augsburg,Bundesliga,£4.10m,18,£540k,16,"-3,95 Mill. £",2013.0
669,144,SC Braga,Liga NOS,£3.96m,42,£6.89m,36,"3,26 Mill. £",2013.0
670,145,Club Atlético Boca Juniors,Torneo Final,£3.92m,36,£4.65m,36,811 Th. £,2013.0
671,146,GNK Dinamo Zagreb,1.HNL,£3.89m,58,£14.20m,44,"11,46 Mill. £",2013.0
672,147,AFC Bournemouth,Championship,£3.65m,41,-,37,"-4,06 Mill. £",2013.0
673,148,Olympique Lyon,Ligue 1,£3.60m,16,£22.05m,9,"20,50 Mill. £",2013.0
674,149,UNAM Pumas,Liga MX Clausura,£3.51m,29,-,20,"-3,90 Mill. £",2013.0
675,150,Chievo Verona,Serie A,£3.51m,88,£4.68m,71,"1,30 Mill. £",2013.0
677,151,Club Tijuana,Liga MX Clausura,£3.42m,21,£6.84m,27,"3,80 Mill. £",2013.0
678,152,Red Bull Salzburg,Bundesliga,£3.42m,19,£495k,14,"-3,25 Mill. £",2013.0
679,153,Newcastle United,Premier League,£3.42m,18,£23.28m,19,"22,07 Mill. £",2013.0
680,154,Sporting CP,Liga NOS,£3.38m,27,£30.96m,25,"30,65 Mill. £",2013.0
681,155,CF América,Liga MX Clausura,£3.33m,49,£17.37m,32,"15,60 Mill. £",2013.0
682,156,Club Atlético Lanús,Torneo Final,£3.20m,27,£4.14m,23,"1,05 Mill. £",2013.0
683,157,FC Girondins Bordeaux,Ligue 1,£3.15m,14,£9.90m,12,"7,50 Mill. £",2013.0
684,158,Tianjin Teda,Super League,£3.11m,16,-,17,"-3,45 Mill. £",2013.0
685,159,Steaua Bukarest,Liga 1,£3.02m,19,£11.70m,16,"9,65 Mill. £",2013.0
686,160,FC Nantes,Ligue 1,£3.02m,12,£450k,12,"-2,85 Mill. £",2013.0
687,161,Sivasspor,Süper Lig,£2.96m,36,£720k,32,"-2,49 Mill. £",2013.0
688,162,Manchester United U23,Premier League 2,£2.91m,24,-,21,"-3,23 Mill. £",2013.0
689,163,Huddersfield Town,Championship,£2.86m,32,£2.12m,36,-830 Th. £,2013.0
690,164,FC Sochaux-Montbéliard,Ligue 1,£2.84m,20,£2.25m,19,-650 Th. £,2013.0
691,165,Stade Reims,Ligue 1,£2.82m,15,-,9,"-3,13 Mill. £",2013.0
692,166,RB Leipzig,3.Liga,£2.82m,13,-,13,"-3,13 Mill. £",2013.0
693,167,Clube de Regatas do Flamengo,Série A,£2.80m,39,-,35,"-3,12 Mill. £",2013.0
694,168,Peterborough United,League One,£2.80m,30,£4.87m,29,"2,31 Mill. £",2013.0
695,169,CA Osasuna,LaLiga,£2.79m,15,£3.60m,16,900 Th. £,2013.0
696,170,Bröndby IF,Superligaen,£2.77m,24,£90k,18,"-2,98 Mill. £",2013.0
697,171,Tigres UANL,Liga MX Clausura,£2.70m,39,£1.35m,28,"-1,50 Mill. £",2013.0
698,172,FC Lorient,Ligue 1,£2.70m,20,£10.88m,17,"9,09 Mill. £",2013.0
699,173,Feyenoord Rotterdam,Eredivisie,£2.70m,17,-,13,"-3,00 Mill. £",2013.0
700,174,Henan Jianye,Super League,£2.66m,14,-,13,"-2,96 Mill. £",2013.0
701,175,LOSC Lille,Ligue 1,£2.66m,19,£37.80m,13,"39,05 Mill. £",2013.0
703,176,Standard Liège,Jupiler Pro League,£2.57m,44,£1.40m,28,"-1,30 Mill. £",2013.0
704,177,Juventus Primavera,Primavera A,£2.52m,46,£6.05m,42,"3,92 Mill. £",2013.0
705,178,PAOK Thessaloniki,Super League,£2.52m,52,£90k,37,"-2,70 Mill. £",2013.0
706,179,Bursaspor,Süper Lig,£2.49m,34,£4.09m,28,"1,78 Mill. £",2013.0
707,180,Caykur Rizespor,Süper Lig,£2.48m,43,-,30,"-2,75 Mill. £",2013.0
708,181,FK Rostov,Premier Liga,£2.48m,20,£3.87m,24,"1,55 Mill. £",2013.0
709,182,Jiangsu Sainty,Super League,£2.39m,16,-,20,"-2,65 Mill. £",2013.0
710,183,Molde FK,Eliteserien,£2.36m,17,£3.78m,18,"1,58 Mill. £",2013.0
711,184,FC Évian Thonon Gaillard,Ligue 1,£2.34m,18,£7.65m,21,"5,90 Mill. £",2013.0
712,185,Querétaro FC,Liga MX Clausura,£2.34m,64,£720k,66,"-1,80 Mill. £",2013.0
713,186,Genclerbirligi Ankara,Süper Lig,£2.27m,32,£2.61m,23,375 Th. £,2013.0
714,187,Inter Milan Primavera,Primavera B,£2.27m,72,£1.58m,41,-770 Th. £,2013.0
715,188,Sociedade Esportiva Palmeiras,Série A,£2.25m,48,£3.60m,50,"1,50 Mill. £",2013.0
716,189,HSC Montpellier,Ligue 1,£2.25m,13,£13.05m,16,"12,00 Mill. £",2013.0
717,190,Esperance Tunis,Ligue I Pro,£2.22m,27,£442k,21,"-1,97 Mill. £",2013.0
718,191,Shanghai Greenland,Super League,£2.16m,21,£6.48m,17,"4,80 Mill. £",2013.0
719,192,Roma Primavera,Primavera C,£2.15m,29,-,24,"-2,39 Mill. £",2013.0
720,193,Middlesbrough FC,Championship,£2.15m,37,£323k,38,"-2,03 Mill. £",2013.0
721,194,Fortuna Düsseldorf,2.Bundesliga,£2.12m,18,£2.74m,19,695 Th. £,2013.0
722,195,Hamburger SV,Bundesliga,£2.12m,16,£10.13m,14,"8,90 Mill. £",2013.0
723,196,Liverpool FC U18,England,£2.07m,3,-,13,"-2,30 Mill. £",2013.0
724,197,Club Estudiantes de La Plata,Torneo Final,£2.05m,22,£6.93m,24,"5,43 Mill. £",2013.0
725,198,Blackburn Rovers,Championship,£2.04m,53,£4.89m,50,"3,16 Mill. £",2013.0
726,199,FC Sion,Super League,£2.03m,36,£4.14m,33,"2,35 Mill. £",2013.0
727,200,Esteghlal FC,Persian Gulf Pro League,£2.03m,18,£990k,19,"-1,15 Mill. £",2013.0
729,201,FAR Rabat,Botola Pro,£1.95m,22,£405k,17,"-1,71 Mill. £",2013.0
730,202,SL Benfica B,Ledman Liga Pro,£1.94m,29,£900k,30,"-1,15 Mill. £",2013.0
731,203,Bolton Wanderers,Championship,£1.92m,36,-,36,"-2,13 Mill. £",2013.0
732,204,Fluminense Football Club,Série A,£1.91m,39,£13.50m,37,"12,88 Mill. £",2013.0
733,205,Reading FC,Championship,£1.80m,22,£4.62m,28,"3,13 Mill. £",2013.0
734,206,Al-Wakrah Sports Club,Stars League,£1.80m,13,-,9,"-2,00 Mill. £",2013.0
735,207,Kayserispor,Süper Lig,£1.80m,18,£2.93m,20,"1,25 Mill. £",2013.0
736,208,FC Barcelona B,LaLiga2,£1.80m,24,£5.18m,20,"3,75 Mill. £",2013.0
737,209,Cesena Primavera,Primavera A,£1.80m,32,£900,29,"-2,00 Mill. £",2013.0
738,210,Maccabi Haifa,Ligat ha'Al,£1.80m,21,-,18,"-2,00 Mill. £",2013.0
739,211,SS Virtus Lanciano,Serie B,£1.80m,31,-,32,"-2,00 Mill. £",2013.0
740,212,1.FC Kaiserslautern,2.Bundesliga,£1.76m,22,£450k,21,"-1,45 Mill. £",2013.0
741,213,Botev Plovdiv,A Grupa - Championship gr.,£1.71m,21,£2.52m,18,900 Th. £,2013.0
742,214,PFK Ludogorets Razgrad,A Grupa - Championship gr.,£1.71m,9,-,8,"-1,90 Mill. £",2013.0
743,215,SC Heerenveen,Eredivisie,£1.71m,21,£10.80m,21,"10,10 Mill. £",2013.0
744,216,Johor Darul Ta'zim FC,Malaysia,£1.67m,19,-,14,"-1,85 Mill. £",2013.0
745,217,Wolverhampton Wanderers,League One,£1.66m,34,£5.49m,36,"4,26 Mill. £",2013.0
746,218,Kayseri Erciyesspor,Süper Lig,£1.64m,51,-,47,"-1,83 Mill. £",2013.0
747,219,Ascoli Calcio 1898,Serie C - B,£1.64m,56,£1.44m,52,-219 Th. £,2013.0
748,220,Eintracht Braunschweig,Bundesliga,£1.62m,12,-,11,"-1,80 Mill. £",2013.0
749,221,Cagliari Calcio,Serie A,£1.62m,25,£6.57m,25,"5,50 Mill. £",2013.0
750,222,Guizhou Renhe,Super League,£1.62m,21,-,19,"-1,80 Mill. £",2013.0
751,223,SC Bastia,Ligue 1,£1.62m,19,£1.98m,25,400 Th. £,2013.0
752,224,Coimbra Esporte Clube Ltda (MG),Brazil,£1.60m,22,£1.20m,20,-446 Th. £,2013.0
753,225,HNK Rijeka,1.HNL,£1.59m,47,£1.31m,29,-320 Th. £,2013.0
755,226,Club León FC,Liga MX Clausura,£1.58m,22,-,23,"-1,75 Mill. £",2013.0
756,227,KSC Lokeren,Jupiler Pro League,£1.56m,14,£1.44m,12,-135 Th. £,2013.0
757,228,CSD Colo Colo,Primera División,£1.51m,27,£3.60m,27,"2,32 Mill. £",2013.0
758,229,Chiapas FC,Liga MX Clausura,£1.51m,73,-,65,"-1,68 Mill. £",2013.0
759,230,Konyaspor,Süper Lig,£1.50m,33,£15k,27,"-1,65 Mill. £",2013.0
760,231,Derby County,Championship,£1.49m,40,£2.41m,35,"1,02 Mill. £",2013.0
761,232,Shanghai East Asia,Super League,£1.47m,13,£864k,9,-675 Th. £,2013.0
762,233,Legia Warszawa,Ekstraklasa,£1.47m,30,£4.79m,25,"3,69 Mill. £",2013.0
763,234,Maccabi Tel Aviv,Ligat ha'Al,£1.46m,27,£2.08m,25,690 Th. £,2013.0
764,235,AC Sparta Praha,Fortuna Liga,£1.42m,30,£3.69m,24,"2,52 Mill. £",2013.0
765,236,CFR Cluj,Liga 1,£1.39m,40,£270k,36,"-1,24 Mill. £",2013.0
766,237,Dalian Aerbin,Super League,£1.35m,24,£3.35m,16,"2,22 Mill. £",2013.0
767,238,Atalanta Primavera,Primavera B,£1.35m,34,£2.07m,26,802 Th. £,2013.0
768,239,Amkar Perm,Premier Liga,£1.35m,17,£54k,21,"-1,44 Mill. £",2013.0
769,240,RC Lens,Ligue 2,£1.35m,15,£1.58m,15,250 Th. £,2013.0
770,241,CD Nacional,Liga NOS,£1.26m,26,-,21,"-1,40 Mill. £",2013.0
771,242,Al-Wasl Sports Club,UAE Gulf League,£1.23m,16,-,20,"-1,37 Mill. £",2013.0
772,243,Changchun Yatai,Super League,£1.22m,13,£2.03m,19,906 Th. £,2013.0
773,244,FC Viktoria Plzen,Fortuna Liga,£1.22m,33,£3.74m,25,"2,80 Mill. £",2013.0
774,245,KV Oostende,Jupiler Pro League,£1.21m,20,-,20,"-1,34 Mill. £",2013.0
775,246,FK Qabala,Premyer Liqasi,£1.20m,20,-,21,"-1,33 Mill. £",2013.0
776,247,Rosenborg BK,Eliteserien,£1.17m,9,£2.70m,9,"1,70 Mill. £",2013.0
777,248,Hertha BSC,Bundesliga,£1.17m,13,£315k,15,-950 Th. £,2013.0
778,249,Santos Laguna,Liga MX Clausura,£900k,27,£2.07m,22,"1,30 Mill. £",2013.0
779,250,CD Cruz Azul,Liga MX Clausura,£630k,25,£6.30m,20,"6,30 Mill. £",2013.0
781,1,Manchester United,Premier League,£175.82m,32,£44.36m,32,"-146,06 Mill. £",2014.0
782,2,FC Barcelona,LaLiga,£150.05m,16,£73.62m,15,"-84,92 Mill. £",2014.0
783,3,Liverpool FC,Premier League,£136.29m,32,£89.34m,25,"-52,16 Mill. £",2014.0
784,4,Chelsea FC,Premier League,£123.93m,57,£130.37m,49,"7,15 Mill. £",2014.0
785,5,Real Madrid,LaLiga,£120.15m,10,£101.43m,9,"-20,80 Mill. £",2014.0
786,6,Arsenal FC,Premier League,£107.08m,22,£25.02m,23,"-91,18 Mill. £",2014.0
